Django>=5.2,<5.3
djangorestframework>=3.16,<3.17
djangorestframework-simplejwt>=5.4,<6
django-cors-headers>=4.5,<5
drf-spectacular>=0.28,<1
dj-database-url>=2.3,<3
openpyxl>=3.1,<4
requests>=2.32,<3
# Embedded offline AI (no Ollama). Prebuilt CPU wheels avoid a compiler:
#   pip install llama-cpp-python --extra-index-url https://abetlen.github.io/llama-cpp-python/whl/cpu
llama-cpp-python>=0.3.4,<0.4
whitenoise>=6.7,<7
docling>=2,<3
psycopg[binary]>=3.2,<4
python-docx>=1.1,<2
gunicorn>=23,<24
# Cross-platform production server for the standalone launcher (gunicorn is Linux-only).
waitress>=3.0,<4
